project,SA,description,NAME,quantity,VARL,EMUNT,VARW,EMUNT,VARX,EMUNT,VARY,EMUNT,VAR1,EMUNT,VAR2,EMUNT,VAR3,EMUNT,VAR4,EMUNT
talebi,64,Å‘  ò‘Ê,"PK,",2,VARL,868,VARW,185,VARX,,VARY,,VAR1,0,VAR2,0,VAR3,0,VAR4,0
talebi,64,œ— ò‘Ê,"DAR-KE,",1,VARL,155,VARW,934,VARX,,VARY,,VAR1,0,VAR2,0,VAR3,0,VAR4,0
talebi,64,œ— ò‘Ê,"DAR-KE,",1,VARL,155,VARW,934,VARX,,VARY,,VAR1,0,VAR2,0,VAR3,0,VAR4,0
talebi,64,œ— ò‘Ê »·Ê„,"DAR-KB,",1,VARL,316,VARW,934,VARX,,VARY,,VAR1,0,VAR2,0,VAR3,0,VAR4,0
talebi,64,œ” êÌ—Â L,"0,",1,VARL,940,VARW,85,VARX,,VARY,,VAR1,0,VAR2,0,VAR3,0,VAR4,0
talebi,64,œ” êÌ—Â U,"0,",1,VARL,940,VARW,85,VARX,,VARY,,VAR1,0,VAR2,0,VAR3,0,VAR4,0
talebi,64,ﬁÌœ “„Ì‰Ì,"QZ,",2,VARL,908,VARW,68,VARX,,VARY,,VAR1,0,VAR2,0,VAR3,0,VAR4,0
talebi,64,ò› “„Ì‰Ì,"KZ,P6",1,VARL,940,VARW,568,VARX,,VARY,,VAR1,0,VAR2,0,VAR3,0,VAR4,0
talebi,64,ò› ò‘Ê,"KAF-K,",1,VARL,868,VARW,466,VARX,,VARY,,VAR1,0,VAR2,0,VAR3,0,VAR4,0
talebi,64,ò› ò‘Ê,"KAF-K,",1,VARL,868,VARW,466,VARX,,VARY,,VAR1,0,VAR2,0,VAR3,0,VAR4,0
talebi,64,ò› ò‘Ê,"KAF-K,",1,VARL,868,VARW,466,VARX,,VARY,,VAR1,0,VAR2,0,VAR3,0,VAR4,0
talebi,65,«· ›«—”Ì>,"NA-F,L",1,VARL,858,VARW,58,VARX,62,VARY,,VAR1,0,VAR2,0,VAR3,0,VAR4,0
talebi,65,‰„« ›«—”Ì>,"0,",1,VARL,856,VARW,100,VARX,,VARY,,VAR1,0,VAR2,0,VAR3,0,VAR4,0
talebi,66,16„Ì· Å‘  ÂÊ«ÌÌ,"16mmW,",1,VARL,798,VARW,418,VARX,,VARY,,VAR1,0,VAR2,0,VAR3,0,VAR4,0
talebi,66,»œ‰Â çÅ ÂÊ«ÌÌ,"BWL,E1M",1,VARL,826,VARW,348,VARX,,VARY,,VAR1,0,VAR2,0,VAR3,0,VAR4,0
talebi,66,»œ‰Â —«”  ÂÊ«ÌÌ-H,"BWR-H,E1M",1,VARL,826,VARW,348,VARX,,VARY,,VAR1,0,VAR2,0,VAR3,0,VAR4,0
talebi,66, «ﬁ ÂÊ«ÌÌ,"TW,",1,VARL,418,VARW,348,VARX,,VARY,,VAR1,0,VAR2,0,VAR3,0,VAR4,0
talebi,66,œ— ÂÊ«ÌÌ,"DAR-W,Q2H",1,VARL,856,VARW,444,VARX,,VARY,,VAR1,0,VAR2,0,VAR3,0,VAR4,0
talebi,66,ÿ»ﬁÂ,"T,M",1,VARL,414,VARW,296,VARX,,VARY,,VAR1,0,VAR2,0,VAR3,0,VAR4,0
talebi,66,ò› ÂÊ«ÌÌ,"KW,",1,VARL,418,VARW,348,VARX,,VARY,,VAR1,0,VAR2,0,VAR3,0,VAR4,0
talebi,67,16„Ì· Å‘  ÂÊ«ÌÌ,"16mmW,",1,VARL,798,VARW,868,VARX,,VARY,,VAR1,0,VAR2,0,VAR3,0,VAR4,0
talebi,67,»œ‰Â çÅ ÂÊ«ÌÌ-H,"BWL-H,E1M",1,VARL,826,VARW,348,VARX,,VARY,,VAR1,0,VAR2,0,VAR3,0,VAR4,0
talebi,67,»œ‰Â —«”  ÂÊ«ÌÌ-H,"BWR-H,E1M",1,VARL,826,VARW,348,VARX,,VARY,,VAR1,0,VAR2,0,VAR3,0,VAR4,0
talebi,67, «ﬁ ÂÊ«ÌÌ,"TW,",1,VARL,868,VARW,348,VARX,,VARY,,VAR1,0,VAR2,0,VAR3,0,VAR4,0
talebi,67,œ— ÂÊ«ÌÌ œÊ œ—,"DAR-W2,Q2H",2,VARL,856,VARW,444,VARX,,VARY,,VAR1,0,VAR2,0,VAR3,0,VAR4,0
talebi,67,ÿ»ﬁÂ,"T,M",1,VARL,864,VARW,296,VARX,,VARY,,VAR1,0,VAR2,0,VAR3,0,VAR4,0
talebi,67,ò› ÂÊ«ÌÌ,"KW,",1,VARL,868,VARW,348,VARX,,VARY,,VAR1,0,VAR2,0,VAR3,0,VAR4,0
talebi,68,16„Ì· Å‘  ÂÊ«ÌÌ,"16mmW,",1,VARL,488,VARW,918,VARX,,VARY,,VAR1,0,VAR2,0,VAR3,0,VAR4,0
talebi,68,»œ‰Â  —«”  ÌŒç«·,"BYR,",1,VARL,516,VARW,698,VARX,,VARY,,VAR1,0,VAR2,0,VAR3,0,VAR4,0
talebi,68,»œ‰Â çÅ ÌŒç«·,"BYL,",1,VARL,516,VARW,698,VARX,,VARY,,VAR1,0,VAR2,0,VAR3,0,VAR4,0
talebi,68, «ﬁ »«·« ÌŒç«·,"TY,0",1,VARL,918,VARW,498,VARX,,VARY,,VAR1,0,VAR2,0,VAR3,0,VAR4,0
talebi,68,œ— ÂÊ«ÌÌ œÊ œ—,"DAR-W2,Q2H",2,VARL,514,VARW,469,VARX,,VARY,,VAR1,0,VAR2,0,VAR3,0,VAR4,0
talebi,68,ò› »«·« ÌŒç«·,"KY,0",1,VARL,918,VARW,498,VARX,,VARY,,VAR1,0,VAR2,0,VAR3,0,VAR4,0
talebi,69,‰„« ÌÊ ›«—”Ì <,"NA-U->,",1,VARL,2360,VARW,720,VARX,,VARY,,VAR1,0,VAR2,0,VAR3,0,VAR4,0
talebi,69,‰„« ÌÊ ›«—”Ì <>,"NA-U-<>,",1,VARL,2360,VARW,84,VARX,,VARY,,VAR1,0,VAR2,0,VAR3,0,VAR4,0
talebi,69,‰„« ÌÊ ›«—”Ì ”«œÂ >,#N/A,1,VARL,2360,VARW,80,VARX,,VARY,,VAR1,0,VAR2,0,VAR3,0,VAR4,0
talebi,70,«· ›«—”Ì>,"NA-F,L",1,VARL,2362,VARW,78,VARX,82,VARY,,VAR1,0,VAR2,0,VAR3,0,VAR4,0
talebi,70,‰„« ›«—”Ì>,"0,",1,VARL,2360,VARW,100,VARX,,VARY,,VAR1,0,VAR2,0,VAR3,0,VAR4,0
talebi,71,‰„« ”«œÂ,"NA-SA,",1,VARL,2360,VARW,216,VARX,,VARY,,VAR1,0,VAR2,0,VAR3,0,VAR4,0
talebi,72,‰„« ”«œÂ,"NA-SA,",1,VARL,2360,VARW,96,VARX,,VARY,,VAR1,0,VAR2,0,VAR3,0,VAR4,0
talebi,73,16„Ì· Å‘  “„Ì‰Ì,"16mmZ,",1,VARL,702,VARW,868,VARX,,VARY,,VAR1,0,VAR2,0,VAR3,0,VAR4,0
talebi,73,»œ‰Â çÅ-L-H,"BZL-LF,E1M",1,VARL,702,VARW,198,VARX,,VARY,,VAR1,0,VAR2,0,VAR3,0,VAR4,0
talebi,73,»œ‰Â —«” -L-H,"BZR-LF,E1M",1,VARL,702,VARW,198,VARX,,VARY,,VAR1,0,VAR2,0,VAR3,0,VAR4,0
talebi,73,œ— “„Ì‰Ì œÊ œ—,"DZ2,Q2H",2,VARL,676,VARW,444,VARX,,VARY,,VAR1,0,VAR2,0,VAR3,0,VAR4,0
talebi,73,œ” êÌ—Â L,"0,",1,VARL,900,VARW,85,VARX,,VARY,,VAR1,0,VAR2,0,VAR3,0,VAR4,0
talebi,73,ÿ»ﬁÂ,"T,M",1,VARL,864,VARW,146,VARX,,VARY,,VAR1,0,VAR2,0,VAR3,0,VAR4,0
talebi,73,ﬁÌœ “„Ì‰Ì,"QZ,",2,VARL,868,VARW,68,VARX,,VARY,,VAR1,0,VAR2,0,VAR3,0,VAR4,0
talebi,73,ò› “„Ì‰Ì,"KZ,P6",1,VARL,900,VARW,198,VARX,,VARY,,VAR1,0,VAR2,0,VAR3,0,VAR4,0
talebi,74,16„Ì· Å‘  “„Ì‰Ì,"16mmZ,",1,VARL,544,VARW,418,VARX,,VARY,,VAR1,0,VAR2,0,VAR3,0,VAR4,0
talebi,74,»œ‰Â çÅ,"BL,E1M",1,VARL,544,VARW,198,VARX,,VARY,,VAR1,0,VAR2,0,VAR3,0,VAR4,0
talebi,74,»œ‰Â —«”  “„Ì‰Ì-H,"BR-H,E1M",1,VARL,544,VARW,198,VARX,,VARY,,VAR1,0,VAR2,0,VAR3,0,VAR4,0
talebi,74,œ— “„Ì‰Ì,"DAR-Z,Q2H",1,VARL,555,VARW,444,VARX,,VARY,,VAR1,0,VAR2,0,VAR3,0,VAR4,0
talebi,74,ÿ»ﬁÂ,"T,M",1,VARL,414,VARW,146,VARX,,VARY,,VAR1,0,VAR2,0,VAR3,0,VAR4,0
talebi,74,ﬁÌœ “„Ì‰Ì,"QZ,",2,VARL,418,VARW,68,VARX,,VARY,,VAR1,0,VAR2,0,VAR3,0,VAR4,0
talebi,74,ò› “„Ì‰Ì,"KZ,P4",1,VARL,450,VARW,198,VARX,,VARY,,VAR1,0,VAR2,0,VAR3,0,VAR4,0
talebi,75,16„Ì· Å‘  “„Ì‰Ì,"16mmZ,",1,VARL,702,VARW,418,VARX,,VARY,,VAR1,0,VAR2,0,VAR3,0,VAR4,0
talebi,75,»œ‰Â çÅ-L-H,"BZL-LF,E1M",1,VARL,702,VARW,198,VARX,,VARY,,VAR1,0,VAR2,0,VAR3,0,VAR4,0
talebi,75,»œ‰Â —«”  “„Ì‰Ì-L,"BZR-LF,E1M",1,VARL,702,VARW,198,VARX,,VARY,,VAR1,0,VAR2,0,VAR3,0,VAR4,0
talebi,75,œ— “„Ì‰Ì,"DAR-Z,Q2H",1,VARL,676,VARW,444,VARX,,VARY,,VAR1,0,VAR2,0,VAR3,0,VAR4,0
talebi,75,œ” êÌ—Â L,"0,",1,VARL,450,VARW,85,VARX,,VARY,,VAR1,0,VAR2,0,VAR3,0,VAR4,0
talebi,75,ÿ»ﬁÂ,"T,M",1,VARL,414,VARW,146,VARX,,VARY,,VAR1,0,VAR2,0,VAR3,0,VAR4,0
talebi,75,ﬁÌœ “„Ì‰Ì,"QZ,",2,VARL,418,VARW,68,VARX,,VARY,,VAR1,0,VAR2,0,VAR3,0,VAR4,0
talebi,75,ò› “„Ì‰Ì,"KZ,P4",1,VARL,450,VARW,198,VARX,,VARY,,VAR1,0,VAR2,0,VAR3,0,VAR4,0
talebi,76,16„Ì· Å‘  “„Ì‰Ì,"16mmZ,",1,VARL,92,VARW,418,VARX,,VARY,,VAR1,0,VAR2,0,VAR3,0,VAR4,0
talebi,76,»œ‰Â çÅ ò‘Ê-L,"BZKL-LF,",1,VARL,92,VARW,198,VARX,,VARY,,VAR1,0,VAR2,0,VAR3,0,VAR4,0
talebi,76,»œ‰Â —«”  ò‘Ê-L,"BZKR-LF,",1,VARL,92,VARW,198,VARX,,VARY,,VAR1,0,VAR2,0,VAR3,0,VAR4,0
talebi,76,œ— ò‘Ê,"DAR-KE,H1",1,VARL,66,VARW,444,VARX,,VARY,,VAR1,0,VAR2,0,VAR3,0,VAR4,0
talebi,76,œ” êÌ—Â L,"0,",1,VARL,450,VARW,85,VARX,,VARY,,VAR1,0,VAR2,0,VAR3,0,VAR4,0
talebi,76,ﬁÌœ “„Ì‰Ì,"QZ,",2,VARL,418,VARW,68,VARX,,VARY,,VAR1,0,VAR2,0,VAR3,0,VAR4,0
talebi,76,ò› “„Ì‰Ì,"KZ,P4",1,VARL,450,VARW,198,VARX,,VARY,,VAR1,0,VAR2,0,VAR3,0,VAR4,0
talebi,77,‰„« ”«œÂ,"NA-SA,",1,VARL,106,VARW,746,VARX,,VARY,,VAR1,0,VAR2,0,VAR3,0,VAR4,0
talebi,78,‰„« ”«œÂ,"NA-SA,",1,VARL,856,VARW,746,VARX,,VARY,,VAR1,0,VAR2,0,VAR3,0,VAR4,0
talebi,79,16„Ì· Å‘  “„Ì‰Ì,"16mmZ,",1,VARL,702,VARW,418,VARX,,VARY,,VAR1,0,VAR2,0,VAR3,0,VAR4,0
talebi,79,»œ‰Â çÅ “„Ì‰Ì-L,"BZL-LF,E1M",1,VARL,702,VARW,508,VARX,,VARY,,VAR1,0,VAR2,0,VAR3,0,VAR4,0
talebi,79,»œ‰Â —«” -L-H,"BZR-LF,E1M",1,VARL,702,VARW,508,VARX,,VARY,,VAR1,0,VAR2,0,VAR3,0,VAR4,0
talebi,79,œ— “„Ì‰Ì,"DAR-Z,Q2H",1,VARL,676,VARW,444,VARX,,VARY,,VAR1,0,VAR2,0,VAR3,0,VAR4,0
talebi,79,œ” êÌ—Â L,"0,",1,VARL,450,VARW,85,VARX,,VARY,,VAR1,0,VAR2,0,VAR3,0,VAR4,0
talebi,79,ÿ»ﬁÂ,"T,M",1,VARL,414,VARW,456,VARX,,VARY,,VAR1,0,VAR2,0,VAR3,0,VAR4,0
talebi,79,ﬁÌœ “„Ì‰Ì,"QZ,",2,VARL,418,VARW,68,VARX,,VARY,,VAR1,0,VAR2,0,VAR3,0,VAR4,0
talebi,79,ò› “„Ì‰Ì,"KZ,P4",1,VARL,450,VARW,508,VARX,,VARY,,VAR1,0,VAR2,0,VAR3,0,VAR4,0
talebi,80,16„Ì· Å‘  “„Ì‰Ì,"16mmZ,",1,VARL,702,VARW,868,VARX,,VARY,,VAR1,0,VAR2,0,VAR3,0,VAR4,0
talebi,80,»œ‰Â çÅ-L-H,"BZL-LF,E1M",1,VARL,702,VARW,508,VARX,,VARY,,VAR1,0,VAR2,0,VAR3,0,VAR4,0
talebi,80,»œ‰Â —«” -L-H,"BZR-LF,E1M",1,VARL,702,VARW,508,VARX,,VARY,,VAR1,0,VAR2,0,VAR3,0,VAR4,0
talebi,80,œ— “„Ì‰Ì œÊ œ—,"DZ2,Q2H",2,VARL,676,VARW,444,VARX,,VARY,,VAR1,0,VAR2,0,VAR3,0,VAR4,0
talebi,80,œ” êÌ—Â L,"0,",1,VARL,900,VARW,85,VARX,,VARY,,VAR1,0,VAR2,0,VAR3,0,VAR4,0
talebi,80,ÿ»ﬁÂ,"T,M",1,VARL,864,VARW,456,VARX,,VARY,,VAR1,0,VAR2,0,VAR3,0,VAR4,0
talebi,80,ﬁÌœ “„Ì‰Ì,"QZ,",2,VARL,868,VARW,68,VARX,,VARY,,VAR1,0,VAR2,0,VAR3,0,VAR4,0
talebi,80,ò› “„Ì‰Ì,"KZ,P6",1,VARL,900,VARW,508,VARX,,VARY,,VAR1,0,VAR2,0,VAR3,0,VAR4,0
talebi,81,16„Ì· Å‘  “„Ì‰Ì,"16mmZ,",1,VARL,544,VARW,418,VARX,,VARY,,VAR1,0,VAR2,0,VAR3,0,VAR4,0
talebi,81,»œ‰Â çÅ “„Ì‰Ì-H,"BL-H,E1M",1,VARL,544,VARW,508,VARX,,VARY,,VAR1,0,VAR2,0,VAR3,0,VAR4,0
talebi,81,»œ‰Â —«” ,"BR,E1M",1,VARL,544,VARW,508,VARX,,VARY,,VAR1,0,VAR2,0,VAR3,0,VAR4,0
talebi,81,œ— “„Ì‰Ì,"DAR-Z,Q2H",1,VARL,555,VARW,444,VARX,,VARY,,VAR1,0,VAR2,0,VAR3,0,VAR4,0
talebi,81,ÿ»ﬁÂ,"T,M",1,VARL,414,VARW,456,VARX,,VARY,,VAR1,0,VAR2,0,VAR3,0,VAR4,0
talebi,81,ﬁÌœ “„Ì‰Ì,"QZ,",2,VARL,418,VARW,68,VARX,,VARY,,VAR1,0,VAR2,0,VAR3,0,VAR4,0
talebi,81,ò› “„Ì‰Ì,"KZ,P4",1,VARL,450,VARW,508,VARX,,VARY,,VAR1,0,VAR2,0,VAR3,0,VAR4,0
talebi,82,16„Ì· Å‘  “„Ì‰Ì,"16mmZ,",1,VARL,92,VARW,418,VARX,,VARY,,VAR1,0,VAR2,0,VAR3,0,VAR4,0
talebi,82,»œ‰Â çÅ ò‘Ê-L,"BZKL-LF,",1,VARL,92,VARW,508,VARX,,VARY,,VAR1,0,VAR2,0,VAR3,0,VAR4,0
talebi,82,»œ‰Â —«”  ò‘Ê-L,"BZKR-LF,",1,VARL,92,VARW,508,VARX,,VARY,,VAR1,0,VAR2,0,VAR3,0,VAR4,0
talebi,82,œ— ò‘Ê,"DAR-KE,H1",1,VARL,66,VARW,444,VARX,,VARY,,VAR1,0,VAR2,0,VAR3,0,VAR4,0
talebi,82,œ” êÌ—Â L,"0,",1,VARL,450,VARW,85,VARX,,VARY,,VAR1,0,VAR2,0,VAR3,0,VAR4,0
talebi,82,ﬁÌœ “„Ì‰Ì,"QZ,",2,VARL,418,VARW,68,VARX,,VARY,,VAR1,0,VAR2,0,VAR3,0,VAR4,0
talebi,82,ò› “„Ì‰Ì,"KZ,P4",1,VARL,450,VARW,508,VARX,,VARY,,VAR1,0,VAR2,0,VAR3,0,VAR4,0
talebi,83,‰„« ”«œÂ,"NA-SA,",1,VARL,698,VARW,746,VARX,,VARY,,VAR1,0,VAR2,0,VAR3,0,VAR4,0
talebi,84,Å«ŒÊ—,"0,",1,VARL,2776,VARW,138,VARX,,VARY,,VAR1,0,VAR2,0,VAR3,0,VAR4,0
talebi,85,»œ‰Â çÅ ”Ì‰ò-L,"BSL-LF,",1,VARL,702,VARW,568,VARX,,VARY,,VAR1,0,VAR2,0,VAR3,0,VAR4,0
talebi,85,»œ‰Â —«”  ”Ì‰ò-L,"BSR-LF,",1,VARL,702,VARW,568,VARX,,VARY,,VAR1,0,VAR2,0,VAR3,0,VAR4,0
talebi,85,Å‘  ”Ì‰ò,"P-SINK,",1,VARL,78,VARW,868,VARX,,VARY,,VAR1,0,VAR2,0,VAR3,0,VAR4,0
talebi,85,œ— “„Ì‰Ì œÊ œ—,"DZ2,Q2H",2,VARL,676,VARW,444,VARX,,VARY,,VAR1,0,VAR2,0,VAR3,0,VAR4,0
talebi,85,œ” êÌ—Â L,"0,",1,VARL,900,VARW,85,VARX,,VARY,,VAR1,0,VAR2,0,VAR3,0,VAR4,0
talebi,85,ﬁÌœ ”Ì‰ò,"Q-SINK,",2,VARL,868,VARW,68,VARX,,VARY,,VAR1,0,VAR2,0,VAR3,0,VAR4,0
talebi,85,ò› ”Ì‰ò,"K-SINK,P6",1,VARL,900,VARW,498,VARX,,VARY,,VAR1,0,VAR2,0,VAR3,0,VAR4,0
talebi,86,16„Ì· Å‘  “„Ì‰Ì,"16mmZ,",1,VARL,702,VARW,418,VARX,,VARY,,VAR1,0,VAR2,0,VAR3,0,VAR4,0
talebi,86,»œ‰Â çÅ-L-H,"BZL-LF,E1M",1,VARL,702,VARW,568,VARX,,VARY,,VAR1,0,VAR2,0,VAR3,0,VAR4,0
talebi,86,»œ‰Â —«”  “„Ì‰Ì-L,"BZR-LF,E1M",1,VARL,702,VARW,568,VARX,,VARY,,VAR1,0,VAR2,0,VAR3,0,VAR4,0
talebi,86,œ— “„Ì‰Ì,"DAR-Z,Q2H",1,VARL,676,VARW,444,VARX,,VARY,,VAR1,0,VAR2,0,VAR3,0,VAR4,0
talebi,86,œ” êÌ—Â L,"0,",1,VARL,450,VARW,85,VARX,,VARY,,VAR1,0,VAR2,0,VAR3,0,VAR4,0
talebi,86,ÿ»ﬁÂ,"T,M",1,VARL,414,VARW,516,VARX,,VARY,,VAR1,0,VAR2,0,VAR3,0,VAR4,0
talebi,86,ﬁÌœ “„Ì‰Ì,"QZ,",2,VARL,418,VARW,68,VARX,,VARY,,VAR1,0,VAR2,0,VAR3,0,VAR4,0
talebi,86,ò› “„Ì‰Ì,"KZ,P4",1,VARL,450,VARW,568,VARX,,VARY,,VAR1,0,VAR2,0,VAR3,0,VAR4,0
talebi,87,Å«ŒÊ—,"0,",1,VARL,496,VARW,138,VARX,,VARY,,VAR1,0,VAR2,0,VAR3,0,VAR4,0
talebi,88,16„Ì· Å‘  “„Ì‰Ì,"16mmZ,",1,VARL,288,VARW,568,VARX,,VARY,,VAR1,0,VAR2,0,VAR3,0,VAR4,0
talebi,88,16„Ì· Å‘  ÂÊ«ÌÌ,"16mmW,",1,VARL,818,VARW,568,VARX,,VARY,,VAR1,0,VAR2,0,VAR3,0,VAR4,0
talebi,88,»œ‰Â çÅ »«·« ›—-H,"BFERL-UP-H,E2M",1,VARL,850,VARW,698,VARX,,VARY,,VAR1,0,VAR2,0,VAR3,0,VAR4,0
talebi,88,»œ‰Â çÅ Å«ÌÌ‰ ›—,"BFERL-DW,E2M",1,VARL,1364,VARW,698,VARX,,VARY,,VAR1,0,VAR2,0,VAR3,0,VAR4,0
talebi,88,»œ‰Â —«”  »«·« ›—,"BFERR-UP,E2M",1,VARL,850,VARW,698,VARX,,VARY,,VAR1,0,VAR2,0,VAR3,0,VAR4,0
talebi,88,»œ‰Â —«”  Å«ÌÌ‰ ›—,"BFERR-DW,E2M",1,VARL,1364,VARW,698,VARX,,VARY,,VAR1,0,VAR2,0,VAR3,0,VAR4,0
talebi,88,»€· ò‘Ê,"BAQKESHO,",2,VARL,500,VARW,158,VARX,,VARY,,VAR1,0,VAR2,0,VAR3,0,VAR4,0
talebi,88,Å‘  ò‘Ê,"PK,",2,VARL,528,VARW,145,VARX,,VARY,,VAR1,0,VAR2,0,VAR3,0,VAR4,0
talebi,88, «ﬁ ò„œÌ,"TAQK,",1,VARL,568,VARW,698,VARX,,VARY,,VAR1,0,VAR2,0,VAR3,0,VAR4,0
talebi,88,œ— ò‘Ê,"DAR-KE,",1,VARL,316,VARW,594,VARX,,VARY,,VAR1,0,VAR2,0,VAR3,0,VAR4,0
talebi,88,œ— ò‘Ê,"DAR-KE,",1,VARL,311,VARW,594,VARX,,VARY,,VAR1,0,VAR2,0,VAR3,0,VAR4,0
talebi,88,œ— ÂÊ«ÌÌ,"DAR-W,Q3H",1,VARL,846,VARW,594,VARX,,VARY,,VAR1,0,VAR2,0,VAR3,0,VAR4,0
talebi,88,ÿ»ﬁÂ,"T,M",2,VARL,564,VARW,646,VARX,,VARY,,VAR1,0,VAR2,0,VAR3,0,VAR4,0
talebi,88,ò›  «ﬁ »«·« ›—,"KT-FER,",2,VARL,568,VARW,648,VARX,,VARY,,VAR1,0,VAR2,0,VAR3,0,VAR4,0
talebi,88,ò› ò‘Ê,"KAF-K,",1,VARL,528,VARW,466,VARX,,VARY,,VAR1,0,VAR2,0,VAR3,0,VAR4,0
talebi,88,ò› ò„œÌ,"KAFK,P4",1,VARL,600,VARW,698,VARX,,VARY,,VAR1,0,VAR2,0,VAR3,0,VAR4,0
talebi,89,16„Ì· Å‘  “„Ì‰Ì,"16mmZ,",1,VARL,717,VARW,688,VARX,,VARY,,VAR1,0,VAR2,0,VAR3,0,VAR4,0
talebi,89,16„Ì· ò„œ,"16mmK,",1,VARL,1463,VARW,688,VARX,,VARY,,VAR1,0,VAR2,0,VAR3,0,VAR4,0
talebi,89,»œ‰Â çÅ-U-H,"BZL-U,E1M",1,VARL,717,VARW,198,VARX,,VARY,,VAR1,0,VAR2,0,VAR3,0,VAR4,0
talebi,89,»œ‰Â çÅ “„Ì‰Ì-U,"BZL-U,E1M",1,VARL,717,VARW,198,VARX,,VARY,,VAR1,0,VAR2,0,VAR3,0,VAR4,0
