project,SA,description,NAME,quantity,VARL,EMUNT,VARW,EMUNT,VARX,EMUNT,VARY,EMUNT,VAR1,EMUNT,VAR2,EMUNT,VAR3,EMUNT,VAR4,EMUNT
talebi,89,»œ‰Â —«” -U-H,"BZR-U-H,E1M",1,VARL,717,VARW,198,VARX,,VARY,,VAR1,0,VAR2,0,VAR3,0,VAR4,0
talebi,89,»œ‰Â —«”  “„Ì‰Ì-U,"BZR-U,E1M",1,VARL,717,VARW,198,VARX,,VARY,,VAR1,0,VAR2,0,VAR3,0,VAR4,0
talebi,89,»œ‰Â ò„œ çÅ,"BKL,E1M",1,VARL,1495,VARW,198,VARX,,VARY,,VAR1,0,VAR2,0,VAR3,0,VAR4,0
talebi,89,»œ‰Â ò„œ çÅ-H,"BKL-H,E1M",1,VARL,1495,VARW,198,VARX,,VARY,,VAR1,0,VAR2,0,VAR3,0,VAR4,0
talebi,89,»œ‰Â ò„œ —«” ,"BKR,E1M",1,VARL,1495,VARW,198,VARX,,VARY,,VAR1,0,VAR2,0,VAR3,0,VAR4,0
talebi,89,»œ‰Â ò„œ —«” -H,"BKR-H,E1M",1,VARL,1495,VARW,198,VARX,,VARY,,VAR1,0,VAR2,0,VAR3,0,VAR4,0
talebi,89, «ﬁ ò„œÌ,"TAQK,",1,VARL,688,VARW,198,VARX,,VARY,,VAR1,0,VAR2,0,VAR3,0,VAR4,0
talebi,89,œ— “„Ì‰Ì œÊ œ—,"DZ2,Q2H",2,VARL,676,VARW,354,VARX,,VARY,,VAR1,0,VAR2,0,VAR3,0,VAR4,0
talebi,89,œ— ò„œ œÊ œ—,"DAR-K,Q2H",2,VARL,1506,VARW,354,VARX,,VARY,,VAR1,0,VAR2,0,VAR3,0,VAR4,0
talebi,89,ÿ»ﬁÂ,"T,M",1,VARL,684,VARW,146,VARX,,VARY,,VAR1,0,VAR2,0,VAR3,0,VAR4,0
talebi,89,ÿ»ﬁÂ,"T,M",3,VARL,684,VARW,146,VARX,,VARY,,VAR1,0,VAR2,0,VAR3,0,VAR4,0
talebi,89,ﬁÌœ “„Ì‰Ì,"QZ,",2,VARL,688,VARW,68,VARX,,VARY,,VAR1,0,VAR2,0,VAR3,0,VAR4,0
talebi,89,ò› “„Ì‰Ì,"KZ,P4",1,VARL,720,VARW,198,VARX,,VARY,,VAR1,0,VAR2,0,VAR3,0,VAR4,0
talebi,89,ò› ò„œÌ,"KAFK,P4",1,VARL,688,VARW,198,VARX,,VARY,,VAR1,0,VAR2,0,VAR3,0,VAR4,0
talebi,90,«· ›«—”Ì>,"NA-F,L",1,VARL,758,VARW,58,VARX,62,VARY,,VAR1,0,VAR2,0,VAR3,0,VAR4,0
talebi,90,‰„« ›«—”Ì>,"0,",1,VARL,756,VARW,370,VARX,,VARY,,VAR1,0,VAR2,0,VAR3,0,VAR4,0
talebi,91,‰„« ”«œÂ,"NA-SA,",1,VARL,856,VARW,366,VARX,,VARY,,VAR1,0,VAR2,0,VAR3,0,VAR4,0
talebi,92,‰„« ”«œÂ,"NA-SA,",1,VARL,856,VARW,596,VARX,,VARY,,VAR1,0,VAR2,0,VAR3,0,VAR4,0
talebi,93,Å«ŒÊ—,"0,",1,VARL,2500,VARW,138,VARX,,VARY,,VAR1,0,VAR2,0,VAR3,0,VAR4,0
talebi,94,Å«ŒÊ—,"0,",1,VARL,930,VARW,138,VARX,,VARY,,VAR1,0,VAR2,0,VAR3,0,VAR4,0
talebi,96,‰„« “Ì—,"0,",1,VARL,1440,VARW,348,VARX,,VARY,,VAR1,0,VAR2,0,VAR3,0,VAR4,0
talebi,97,‰„« “Ì—,"0,",1,VARL,1650,VARW,348,VARX,,VARY,,VAR1,0,VAR2,0,VAR3,0,VAR4,0
talebi,99,” Ê‰ ÌÊ ›«—”Ì <,#N/A,1,VARL,850,VARW,352,VARX,,VARY,,VAR1,0,VAR2,0,VAR3,0,VAR4,0
talebi,99,” Ê‰ ÌÊ ›«—”Ì <>,#N/A,2,VARL,850,VARW,64,VARX,,VARY,,VAR1,0,VAR2,0,VAR3,0,VAR4,0
talebi,99,” Ê‰ ÌÊ ›«—”Ì >,#N/A,1,VARL,850,VARW,82,VARX,,VARY,,VAR1,0,VAR2,0,VAR3,0,VAR4,0
talebi,99,‰„« ÌÊ ›«—”Ì <>,"NA-U-<>,",1,VARL,850,VARW,734,VARX,,VARY,,VAR1,0,VAR2,0,VAR3,0,VAR4,0
talebi,100,Å«ŒÊ—,"0,",1,VARL,1350,VARW,138,VARX,,VARY,,VAR1,0,VAR2,0,VAR3,0,VAR4,0
talebi,102,Å«ŒÊ—,"0,",1,VARL,750,VARW,138,VARX,,VARY,,VAR1,0,VAR2,0,VAR3,0,VAR4,0
talebi,103,Å«ŒÊ—,"0,",1,VARL,700,VARW,138,VARX,,VARY,,VAR1,0,VAR2,0,VAR3,0,VAR4,0
talebi,104,16„Ì· Å‘  “„Ì‰Ì,"16mmZ,",1,VARL,288,VARW,568,VARX,,VARY,,VAR1,0,VAR2,0,VAR3,0,VAR4,0
talebi,104,16„Ì· Å‘  ÂÊ«ÌÌ,"16mmW,",1,VARL,1088,VARW,568,VARX,,VARY,,VAR1,0,VAR2,0,VAR3,0,VAR4,0
talebi,104,»œ‰Â çÅ »«·« ›—-H,"BFERL-UP-H,E3M",1,VARL,1120,VARW,698,VARX,,VARY,,VAR1,0,VAR2,0,VAR3,0,VAR4,0
talebi,104,»œ‰Â çÅ Å«ÌÌ‰ ›—,"BFERL-DW,E3M",1,VARL,1364,VARW,698,VARX,,VARY,,VAR1,0,VAR2,0,VAR3,0,VAR4,0
talebi,104,»œ‰Â —«”  »«·« ›—-HL,"BFERR-UP-HL,E3M",1,VARL,1120,VARW,686,VARX,,VARY,,VAR1,0,VAR2,0,VAR3,0,VAR4,0
talebi,104,»œ‰Â —«”  Å«ÌÌ‰ ›—-HL,"BFERL-DW-HL,E3M",1,VARL,1380,VARW,686,VARX,,VARY,,VAR1,0,VAR2,0,VAR3,0,VAR4,0
talebi,104,»€· ò‘Ê,"BAQKESHO,",2,VARL,500,VARW,158,VARX,,VARY,,VAR1,0,VAR2,0,VAR3,0,VAR4,0
talebi,104,Å‘  ò‘Ê,"PK,",2,VARL,528,VARW,145,VARX,,VARY,,VAR1,0,VAR2,0,VAR3,0,VAR4,0
talebi,104, «ﬁ —«”  ò„œÌ-HL,"TRK,",1,VARL,568,VARW,648,VARX,,VARY,,VAR1,0,VAR2,0,VAR3,0,VAR4,0
talebi,104,œ— ò‘Ê,"DAR-KE,",1,VARL,311,VARW,594,VARX,,VARY,,VAR1,0,VAR2,0,VAR3,0,VAR4,0
talebi,104,œ— ÂÊ«ÌÌ,"DAR-W,Q4H",1,VARL,1116,VARW,594,VARX,,VARY,,VAR1,0,VAR2,0,VAR3,0,VAR4,0
talebi,104,—Ì· ”«ç„Â «Ì,"0,",1,VARL,500,VARW,1,VARX,,VARY,,VAR1,0,VAR2,0,VAR3,0,VAR4,0
talebi,104,ÿ»ﬁÂ,"T,M",3,VARL,564,VARW,646,VARX,,VARY,,VAR1,0,VAR2,0,VAR3,0,VAR4,0
talebi,104,ﬁÌœ ÿ»ﬁÂ,"Q-T,",1,VARL,568,VARW,68,VARX,,VARY,,VAR1,0,VAR2,0,VAR3,0,VAR4,0
talebi,104,ò› çÅ ò„œÌ-HL,"KLK,",1,VARL,568,VARW,648,VARX,,VARY,,VAR1,0,VAR2,0,VAR3,0,VAR4,0
talebi,104,ò› —«”  ò„œÌ-HL-P,"KAFRZ-HL,P4",1,VARL,584,VARW,698,VARX,,VARY,,VAR1,0,VAR2,0,VAR3,0,VAR4,0
talebi,104,ò› ò‘Ê,"KAF-K,",1,VARL,528,VARW,466,VARX,,VARY,,VAR1,0,VAR2,0,VAR3,0,VAR4,0
talebi,105,16„Ì· Å‘  “„Ì‰Ì,"16mmZ,",1,VARL,717,VARW,718,VARX,,VARY,,VAR1,0,VAR2,0,VAR3,0,VAR4,0
talebi,105,16„Ì· ò„œ,"16mmK,",1,VARL,1733,VARW,718,VARX,,VARY,,VAR1,0,VAR2,0,VAR3,0,VAR4,0
talebi,105,»œ‰Â çÅ “„Ì‰Ì-U,"BZL-U,E1M",1,VARL,717,VARW,378,VARX,,VARY,,VAR1,0,VAR2,0,VAR3,0,VAR4,0
talebi,105,»œ‰Â —«” -U-H,"BZR-U-H,E1M",1,VARL,717,VARW,378,VARX,,VARY,,VAR1,0,VAR2,0,VAR3,0,VAR4,0
talebi,105,»œ‰Â ò„œ çÅ,"BKL,E1M",1,VARL,1765,VARW,378,VARX,,VARY,,VAR1,0,VAR2,0,VAR3,0,VAR4,0
talebi,105,»œ‰Â ò„œ —«” -H,"BKR-H,E1M",1,VARL,1765,VARW,378,VARX,,VARY,,VAR1,0,VAR2,0,VAR3,0,VAR4,0
talebi,105, «ﬁ ò„œÌ,"TAQK,",1,VARL,718,VARW,378,VARX,,VARY,,VAR1,0,VAR2,0,VAR3,0,VAR4,0
talebi,105,œ— “„Ì‰Ì œÊ œ—,"DZ2,Q2H",2,VARL,676,VARW,369,VARX,,VARY,,VAR1,0,VAR2,0,VAR3,0,VAR4,0
talebi,105,œ— ò„œ œÊ œ—,"DAR-K,Q2H",2,VARL,1776,VARW,369,VARX,,VARY,,VAR1,0,VAR2,0,VAR3,0,VAR4,0
talebi,105,ÿ»ﬁÂ,"T,M",1,VARL,714,VARW,326,VARX,,VARY,,VAR1,0,VAR2,0,VAR3,0,VAR4,0
talebi,105,ÿ»ﬁÂ,"T,M",3,VARL,714,VARW,326,VARX,,VARY,,VAR1,0,VAR2,0,VAR3,0,VAR4,0
talebi,105,ﬁÌœ “„Ì‰Ì,"QZ,",2,VARL,718,VARW,68,VARX,,VARY,,VAR1,0,VAR2,0,VAR3,0,VAR4,0
talebi,105,ò› “„Ì‰Ì,"KZ,P4",1,VARL,750,VARW,378,VARX,,VARY,,VAR1,0,VAR2,0,VAR3,0,VAR4,0
talebi,105,ò› ò„œÌ,"KAFK,P4",1,VARL,718,VARW,378,VARX,,VARY,,VAR1,0,VAR2,0,VAR3,0,VAR4,0
talebi,106,‰„« ”«œÂ,"NA-SA,",1,VARL,2630,VARW,416,VARX,,VARY,,VAR1,0,VAR2,0,VAR3,0,VAR4,0
talebi,107,‰„« ”«œÂ,"NA-SA,",1,VARL,2630,VARW,496,VARX,,VARY,,VAR1,0,VAR2,0,VAR3,0,VAR4,0
talebi,108,«· ›«—”Ì>,"NA-F,L",1,VARL,2632,VARW,98,VARX,102,VARY,,VAR1,0,VAR2,0,VAR3,0,VAR4,0
talebi,108,‰„« «· ›«—”Ì>,#N/A,1,VARL,2630,VARW,500,VARX,,VARY,,VAR1,0,VAR2,0,VAR3,0,VAR4,0
talebi,109,16„Ì· Å‘  “„Ì‰Ì,"16mmZ,",1,VARL,717,VARW,668,VARX,,VARY,,VAR1,0,VAR2,0,VAR3,0,VAR4,0
talebi,109,16„Ì· ò„œ,"16mmK,",1,VARL,1733,VARW,668,VARX,,VARY,,VAR1,0,VAR2,0,VAR3,0,VAR4,0
talebi,109,»œ‰Â çÅ “„Ì‰Ì-U,"BZL-U,E1M",1,VARL,717,VARW,298,VARX,,VARY,,VAR1,0,VAR2,0,VAR3,0,VAR4,0
talebi,109,»œ‰Â —«” -U-H,"BZR-U-H,E1M",1,VARL,717,VARW,298,VARX,,VARY,,VAR1,0,VAR2,0,VAR3,0,VAR4,0
talebi,109,»œ‰Â ò„œ çÅ,"BKL,E1M",1,VARL,1765,VARW,298,VARX,,VARY,,VAR1,0,VAR2,0,VAR3,0,VAR4,0
talebi,109,»œ‰Â ò„œ —«” -H,"BKR-H,E1M",1,VARL,1765,VARW,298,VARX,,VARY,,VAR1,0,VAR2,0,VAR3,0,VAR4,0
talebi,109, «ﬁ ò„œÌ,"TAQK,",1,VARL,668,VARW,298,VARX,,VARY,,VAR1,0,VAR2,0,VAR3,0,VAR4,0
talebi,109,œ— “„Ì‰Ì œÊ œ—,"DZ2,Q2H",2,VARL,676,VARW,344,VARX,,VARY,,VAR1,0,VAR2,0,VAR3,0,VAR4,0
talebi,109,œ— ò„œ œÊ œ—,"DAR-K,Q2H",2,VARL,1776,VARW,344,VARX,,VARY,,VAR1,0,VAR2,0,VAR3,0,VAR4,0
talebi,109,ÿ»ﬁÂ,"T,M",1,VARL,664,VARW,246,VARX,,VARY,,VAR1,0,VAR2,0,VAR3,0,VAR4,0
talebi,109,ÿ»ﬁÂ,"T,M",3,VARL,664,VARW,246,VARX,,VARY,,VAR1,0,VAR2,0,VAR3,0,VAR4,0
talebi,109,ﬁÌœ “„Ì‰Ì,"QZ,",2,VARL,668,VARW,68,VARX,,VARY,,VAR1,0,VAR2,0,VAR3,0,VAR4,0
talebi,109,ò› “„Ì‰Ì,"KZ,P4",1,VARL,700,VARW,298,VARX,,VARY,,VAR1,0,VAR2,0,VAR3,0,VAR4,0
talebi,109,ò› ò„œÌ,"KAFK,P4",1,VARL,668,VARW,298,VARX,,VARY,,VAR1,0,VAR2,0,VAR3,0,VAR4,0
talebi,110,‰„« ”«œÂ,"NA-SA,",1,VARL,2636,VARW,96,VARX,,VARY,,VAR1,0,VAR2,0,VAR3,0,VAR4,0
talebi,111,16„Ì· Å‘  “„Ì‰Ì,"16mmZ,",1,VARL,717,VARW,398,VARX,,VARY,,VAR1,0,VAR2,0,VAR3,0,VAR4,0
talebi,111,16„Ì· ò„œ,"16mmK,",1,VARL,1153,VARW,398,VARX,,VARY,,VAR1,0,VAR2,0,VAR3,0,VAR4,0
talebi,111,»œ‰Â çÅ-U-H,"BZL-U,E1M",1,VARL,717,VARW,448,VARX,,VARY,,VAR1,0,VAR2,0,VAR3,0,VAR4,0
talebi,111,»œ‰Â —«”  “„Ì‰Ì-U,"BZR-U,E1M",1,VARL,717,VARW,448,VARX,,VARY,,VAR1,0,VAR2,0,VAR3,0,VAR4,0
talebi,111,»œ‰Â ò„œ çÅ-H,"BKL-H,E1M",1,VARL,1185,VARW,448,VARX,,VARY,,VAR1,0,VAR2,0,VAR3,0,VAR4,0
talebi,111,»œ‰Â ò„œ —«” ,"BKR,E1M",1,VARL,1185,VARW,448,VARX,,VARY,,VAR1,0,VAR2,0,VAR3,0,VAR4,0
talebi,111, «ﬁ ò„œÌ,"TAQK,",1,VARL,398,VARW,448,VARX,,VARY,,VAR1,0,VAR2,0,VAR3,0,VAR4,0
talebi,111,œ— “„Ì‰Ì,"DAR-Z,Q2H",1,VARL,676,VARW,424,VARX,,VARY,,VAR1,0,VAR2,0,VAR3,0,VAR4,0
talebi,111,œ— ò„œ,"DAR-K,Q2H",1,VARL,1196,VARW,424,VARX,,VARY,,VAR1,0,VAR2,0,VAR3,0,VAR4,0
talebi,111,ÿ»ﬁÂ,"T,M",1,VARL,394,VARW,396,VARX,,VARY,,VAR1,0,VAR2,0,VAR3,0,VAR4,0
talebi,111,ÿ»ﬁÂ »«·«,"T-UP,",3,VARL,394,VARW,396,VARX,,VARY,,VAR1,0,VAR2,0,VAR3,0,VAR4,0
talebi,111,ﬁÌœ “„Ì‰Ì,"QZ,",2,VARL,398,VARW,68,VARX,,VARY,,VAR1,0,VAR2,0,VAR3,0,VAR4,0
talebi,111,ò› “„Ì‰Ì,"KZ,P4",1,VARL,430,VARW,448,VARX,,VARY,,VAR1,0,VAR2,0,VAR3,0,VAR4,0
talebi,111,ò› ò„œÌ,"KAFK,P4",1,VARL,398,VARW,448,VARX,,VARY,,VAR1,0,VAR2,0,VAR3,0,VAR4,0
talebi,112,16„Ì· Å‘  ÂÊ«ÌÌ,"16mmW,",1,VARL,178,VARW,918,VARX,,VARY,,VAR1,0,VAR2,0,VAR3,0,VAR4,0
talebi,112,»œ‰Â  —«”  ÌŒç«·,"BYR,",1,VARL,206,VARW,698,VARX,,VARY,,VAR1,0,VAR2,0,VAR3,0,VAR4,0
talebi,112,»œ‰Â çÅ ÌŒç«·,"BYL,",1,VARL,206,VARW,698,VARX,,VARY,,VAR1,0,VAR2,0,VAR3,0,VAR4,0
talebi,112, «ﬁ »«·« ÌŒç«·,"TY,0",1,VARL,918,VARW,498,VARX,,VARY,,VAR1,0,VAR2,0,VAR3,0,VAR4,0
talebi,112,œ— ÃòÌ,"DAR-J,Q2H",1,VARL,204,VARW,944,VARX,,VARY,,VAR1,0,VAR2,0,VAR3,0,VAR4,0
talebi,112,ò› »«·« ÌŒç«·,"KY,0",1,VARL,918,VARW,498,VARX,,VARY,,VAR1,0,VAR2,0,VAR3,0,VAR4,0
talebi,113,«· ›«—”Ì>,"NA-F,L",1,VARL,2052,VARW,58,VARX,62,VARY,,VAR1,0,VAR2,0,VAR3,0,VAR4,0
talebi,113,‰„« «· ›«—”Ì>,#N/A,1,VARL,2050,VARW,150,VARX,,VARY,,VAR1,0,VAR2,0,VAR3,0,VAR4,0
talebi,114,«· ›«—”Ì>,"NA-F,L",1,VARL,2052,VARW,58,VARX,62,VARY,,VAR1,0,VAR2,0,VAR3,0,VAR4,0
talebi,114,‰„« ›«—”Ì>,"0,",1,VARL,2050,VARW,150,VARX,,VARY,,VAR1,0,VAR2,0,VAR3,0,VAR4,0
talebi,115,Å«ŒÊ—,"0,",1,VARL,430,VARW,138,VARX,,VARY,,VAR1,0,VAR2,0,VAR3,0,VAR4,0
talebi,116,16„Ì· Å‘  “„Ì‰Ì,"16mmZ,",1,VARL,702,VARW,868,VARX,,VARY,,VAR1,0,VAR2,0,VAR3,0,VAR4,0
talebi,116,»œ‰Â çÅ-L-H,"BZL-LF,E1M",1,VARL,702,VARW,398,VARX,,VARY,,VAR1,0,VAR2,0,VAR3,0,VAR4,0
talebi,116,»œ‰Â —«” -L-H,"BZR-LF,E1M",1,VARL,702,VARW,398,VARX,,VARY,,VAR1,0,VAR2,0,VAR3,0,VAR4,0
talebi,116,œ— “„Ì‰Ì œÊ œ—,"DZ2,Q2H",2,VARL,676,VARW,444,VARX,,VARY,,VAR1,0,VAR2,0,VAR3,0,VAR4,0
talebi,116,œ” êÌ—Â L,"0,",1,VARL,900,VARW,85,VARX,,VARY,,VAR1,0,VAR2,0,VAR3,0,VAR4,0
talebi,116,ÿ»ﬁÂ,"T,M",1,VARL,864,VARW,346,VARX,,VARY,,VAR1,0,VAR2,0,VAR3,0,VAR4,0
talebi,116,ﬁÌœ “„Ì‰Ì,"QZ,",2,VARL,868,VARW,68,VARX,,VARY,,VAR1,0,VAR2,0,VAR3,0,VAR4,0
talebi,116,ò› “„Ì‰Ì,"KZ,P6",1,VARL,900,VARW,398,VARX,,VARY,,VAR1,0,VAR2,0,VAR3,0,VAR4,0
talebi,117,16„Ì· Å‘  “„Ì‰Ì,"16mmZ,",1,VARL,702,VARW,418,VARX,,VARY,,VAR1,0,VAR2,0,VAR3,0,VAR4,0
talebi,117,»œ‰Â çÅ “„Ì‰Ì-L,"BZL-LF,E1M",1,VARL,702,VARW,398,VARX,,VARY,,VAR1,0,VAR2,0,VAR3,0,VAR4,0
talebi,117,»œ‰Â —«” -L-H,"BZR-LF,E1M",1,VARL,702,VARW,398,VARX,,VARY,,VAR1,0,VAR2,0,VAR3,0,VAR4,0
talebi,117,œ— “„Ì‰Ì,"DAR-Z,Q2H",1,VARL,676,VARW,444,VARX,,VARY,,VAR1,0,VAR2,0,VAR3,0,VAR4,0
talebi,117,œ” êÌ—Â L,"0,",1,VARL,450,VARW,85,VARX,,VARY,,VAR1,0,VAR2,0,VAR3,0,VAR4,0
talebi,117,ÿ»ﬁÂ,"T,M",1,VARL,414,VARW,346,VARX,,VARY,,VAR1,0,VAR2,0,VAR3,0,VAR4,0
talebi,117,ﬁÌœ “„Ì‰Ì,"QZ,",2,VARL,418,VARW,68,VARX,,VARY,,VAR1,0,VAR2,0,VAR3,0,VAR4,0
talebi,117,ò› “„Ì‰Ì,"KZ,P4",1,VARL,450,VARW,398,VARX,,VARY,,VAR1,0,VAR2,0,VAR3,0,VAR4,0
talebi,118,‰„« ÌÊ ›«—”Ì <,"NA-U->,",1,VARL,850,VARW,60,VARX,,VARY,,VAR1,0,VAR2,0,VAR3,0,VAR4,0
talebi,118,‰„« ÌÊ ›«—”Ì <>,"NA-U-<>,",1,VARL,850,VARW,734,VARX,,VARY,,VAR1,0,VAR2,0,VAR3,0,VAR4,0
talebi,118,‰„« ÌÊ ›«—”Ì ”«œÂ >,#N/A,1,VARL,850,VARW,60,VARX,,VARY,,VAR1,0,VAR2,0,VAR3,0,VAR4,0
talebi,119,‰„« ”«œÂ,"NA-SA,",1,VARL,850,VARW,1346,VARX,,VARY,,VAR1,0,VAR2,0,VAR3,0,VAR4,0
talebi,120,16„Ì· Å‘  ÂÊ«ÌÌ,"16mmW,",1,VARL,968,VARW,368,VARX,,VARY,,VAR1,0,VAR2,0,VAR3,0,VAR4,0
talebi,120,»œ‰Â çÅ ÂÊ«ÌÌ,"BWL,E2M",1,VARL,996,VARW,348,VARX,,VARY,,VAR1,0,VAR2,0,VAR3,0,VAR4,0
talebi,120,»œ‰Â —«”  ÂÊ«ÌÌ-H,"BWR-H,E2M",1,VARL,996,VARW,348,VARX,,VARY,,VAR1,0,VAR2,0,VAR3,0,VAR4,0
talebi,120, «ﬁ ÂÊ«ÌÌ,"TW,",1,VARL,368,VARW,348,VARX,,VARY,,VAR1,0,VAR2,0,VAR3,0,VAR4,0
talebi,120,œ— ÂÊ«ÌÌ,"DAR-W,Q3H",1,VARL,1026,VARW,394,VARX,,VARY,,VAR1,0,VAR2,0,VAR3,0,VAR4,0
talebi,120,ÿ»ﬁÂ,"T,M",2,VARL,364,VARW,296,VARX,,VARY,,VAR1,0,VAR2,0,VAR3,0,VAR4,0
talebi,120,ò› ÂÊ«ÌÌ,"KW,",1,VARL,368,VARW,348,VARX,,VARY,,VAR1,0,VAR2,0,VAR3,0,VAR4,0
talebi,121,16„Ì· Å‘  ÂÊ«ÌÌ,"16mmW,",1,VARL,968,VARW,818,VARX,,VARY,,VAR1,0,VAR2,0,VAR3,0,VAR4,0
talebi,121,»œ‰Â çÅ ÂÊ«ÌÌ-H,"BWL-H,E2M",1,VARL,996,VARW,348,VARX,,VARY,,VAR1,0,VAR2,0,VAR3,0,VAR4,0
talebi,121,»œ‰Â —«”  ÂÊ«ÌÌ-H,"BWR-H,E2M",1,VARL,996,VARW,348,VARX,,VARY,,VAR1,0,VAR2,0,VAR3,0,VAR4,0
talebi,121, «ﬁ ÂÊ«ÌÌ,"TW,",1,VARL,818,VARW,348,VARX,,VARY,,VAR1,0,VAR2,0,VAR3,0,VAR4,0
talebi,121,œ— ÂÊ«ÌÌ œÊ œ—,"DAR-W2,Q3H",2,VARL,1026,VARW,419,VARX,,VARY,,VAR1,0,VAR2,0,VAR3,0,VAR4,0
talebi,121,ÿ»ﬁÂ,"T,M",2,VARL,814,VARW,296,VARX,,VARY,,VAR1,0,VAR2,0,VAR3,0,VAR4,0
talebi,121,ò› ÂÊ«ÌÌ,"KW,",1,VARL,818,VARW,348,VARX,,VARY,,VAR1,0,VAR2,0,VAR3,0,VAR4,0
